# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0617
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0617
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.660345,0.735533,0.831607|2:0.838694,0.895656,0.938694|3:0.948691,0.998691,1.121220
<PARAMETER> PIDRANGE2=3:1.820468,1.888694,1.924896|4:1.945000,1.995000,2.045000
<PARAMETER> PIDRANGE3=6:2.756419,2.865000,2.926288|7:2.934642,2.995000,3.061348|8:3.068310,3.105000,3.165776
<PARAMETER> PIDRANGE4=7:3.572626,3.715000,3.853885|9:3.890086,4.005000,4.054386|10:4.058563,4.115000,4.221470
<PARAMETER> PIDRANGE5=10:4.768317,4.845000,4.895000|11:4.899534,4.995000,5.167008
<PARAMETER> PIDRANGE6=10:5.664522,5.750849,5.794013|11:5.806544,5.883124,5.933124|12:5.936035,5.990337,6.062740|13:6.068435,6.118435,6.231217
<PARAMETER> PIDRANGE7=13:6.735533,6.849708,6.899708|14:6.905402,6.987552,7.034893|15:7.043247,7.069702,7.117043
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
177.458   1089.57
295.141   964.559
456.179   842.292
615.154   747.5
805.097   649.961
1102.4   542.805
1490.54   452.135
1878.69   394.435
2324.64   338.11
2760.27   301.018
3045.19   283.158
3439.53   266.673
+KVIDZALine
ID:Z=2 A=4
2	4
26
148.062   3197.66
248.512   2950.38
449.414   2607.27
750.766   2248.71
1076.47   1958.15
1453.92   1723.24
1901.38   1513.05
2446.25   1324.49
3021.56   1188.49
3599.92   1058.66
4214.8   956.66
5036.67   857.747
6182.22   753.064
7139.54   686.926
8207.18   620.787
10189.3   536.721
11813.4   473.134
14490.2   408.105
17200.8   358.776
19673.8   331.025
24015.9   301.979
26779.8   293.992
34108.5   291.381
41064.4   291.381
47349.2   298.859
58828.4   293.265
+KVIDZALine
ID:Z=3 A=7
3	7
24
152.363   6815.29
349.977   6082.5
673.606   5304.86
1191.99   4497.31
1747.6   3914.07
2331.85   3487.86
3013.47   3099.04
3712.28   2814.9
4282.21   2605.53
4946.65   2426.08
5760.02   2239.14
7270.47   1940.95
9064.47   1702.74
10597   1526.91
13302.7   1327.12
16608.1   1139.21
19411.7   1024.07
23637.5   893.073
28934.4   778.41
34746.7   691.528
41340.2   613.29
49507.1   535.573
57450.6   496.744
64947.2   455.589
+KVIDZALine
ID:Z=4 A=9
4	9
18
164.325   10590.7
362.182   9668.54
763.318   8449.35
1305.9   7304.05
2082.66   6284.36
2880.3   5545.46
3708.07   4910
4989.63   4307.27
5952.8   3967.62
8418.28   3301.72
11758.7   2746.56
14708.5   2361.71
18714.8   2025.01
25131   1735.1
31857.1   1483.46
42587.8   1235.61
57783.4   965.953
64752.5   874.438
+KVIDZALine
ID:Z=5 A=11
5	11
24
156.143   15263.2
257.976   14457.8
456.791   13495.2
805.931   12159.3
1145.37   11245.8
1581.8   10312.6
2154   9408.95
2832.88   8564.2
3734.83   7670.34
4680.42   6953.29
5390.88   6534.59
6848.06   5830.44
7938.18   5449.52
10012.7   4830.47
12730.8   4208.22
15962.1   3694.28
20384.7   3191.18
23160.4   2975.1
27445.2   2648.07
35258   2312.76
43005.1   2046.59
48195.4   1874.17
59079.1   1630.42
64832   1558.23
+KVIDZALine
ID:Z=6 A=12
6	12
19
166.002   19902.3
318.899   18696.9
690.22   16909.5
1258.12   15070.2
1924.32   13625.7
2673.06   12279
4119.48   10456.2
5268.04   9448.11
7504.13   8038.83
10070.5   6855.06
14195.3   5717.75
19017.1   4864.78
25729.6   4036.95
31527.8   3508.06
36486.1   3197.58
44287.9   2862.79
51819.2   2623.53
59147.5   2437.24
64884.9   2314.75
+KVIDZALine
ID:Z=7 A=14
7	14
19
183.076   25551.1
342.272   24096.9
660.666   22259.9
1118.36   20622
1556.15   18631.9
2292.43   17147
3375.46   15183.5
5353.63   12893.6
8203.91   10749.2
11500.9   9095.41
14563.8   8095.88
20286.4   6714.41
25660.2   5910.05
29520   5421.57
36155.2   4847.73
45092.3   4198.01
50720.6   3867.68
57579.2   3617.45
64825.5   3367.22
+KVIDZALine
ID:Z=8 A=16
8	16
17
196.296   30669.1
496.192   28746
1230.72   25113.7
2295.57   21546
3873.52   18663.9
5621.7   16316.1
8811.51   13501.8
11185.8   12075.5
14617.4   10429.5
18792   8984.31
24209.8   7944.51
30011.9   7034.9
38346.7   6227.28
46189.9   5384.2
52320.2   5007.68
58513.4   4667.75
64601.6   4513.03
+KVIDZALine
ID:Z=9 A=18
9	18
12
199.21   37092.4
748.753   33206.5
1736.22   29261.8
3101.49   25375.9
5746.17   20665.8
7523.6   18546.2
10054.1   15896.7
14364.3   13423.9
19004.3   11834.2
23556.4   10774.5
32902.4   9302.54
37630.4   8654.89
+KVIDZALine
ID:Z=10 A=20
10	20
12
136.342   43333.3
686.108   39447.5
1807.63   34325.2
3178.16   29850.5
5821.99   25199.3
8966.75   21548.9
11725.4   19017.2
15423.3   16779.9
21573.6   14307.1
28085.8   13011.8
32816.9   12246.4
37798.4   11422.1
+KVIDZALine
ID:Z=11 A=22
11	22
7
200.374   50163
784.799   44864.1
2426.76   37916.7
4347.01   32558.9
8159.69   26906.7
11749.7   23668.5
16007.7   20548
+KVIDZALine
ID:Z=12 A=24
12	24
7
144.714   57817
589.991   52989.1
1508.37   47278.1
3178.16   40860.5
5933.31   34972.8
9050.24   30439.3
13363.9   26141.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0618
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0618
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-7
