SignalIn:                                QL1Amplitude
SignalOut:                               Energy-QL1
CalibType:                               Channel-Energy QL1
CalibClass:                              FunctionCal
CalibOptions:                            func=pol1,min=0,max=10000,inverse=false
Si1-12: 0,0.0178513
Si1-21: 0,0.0218814
Si1-22: 0,0.0212607
Si1-23: 0,0.0215295
Si1-24: 0,0.0213831
Si1-31: 0,0.0221205
Si1-32: 0,0.0219045
Si1-33: 0,0.0217832
Si1-34: 0,0.0226271
Si1-41: 0,0.0176464
Si1-42: 0,0.0227056
Si1-43: 0,0.0177713
Si1-44: 0,0.0175406
Si1-111:  0,0.0174428
Si1-112:  0,0.0167621
Si1-113:  0,0.0174589
Si1-114:  0,0.0173429
Si1-121:  0,0.0173794
Si1-122:  0,0.0173017
Si1-123:  0,0.0176348
Si1-124:  0,0.0173678
Si1-131:  0,0.0175887
Si1-133:  0,0.0178685
Si1-134:  0,0.0180416
Si1-141:  0,0.0172336
Si1-142:  0,0.0181393
Si1-143:  0,0.0172617
Si1-144:  0,0.0176726
Si1-211:  0,0.021948
Si1-213:  0,0.0217974
Si1-214:  0,0.0222728
Si1-221:  0,0.0216368
Si1-222:  0,0.021579
Si1-223:  0,0.0216778
Si1-224:  0,0.0216079
Si1-231:  0,0.0219509
Si1-232:  0,0.0228172
Si1-234:  0,0.0219935
Si1-241:  0,0.0218045
Si1-242:  0,0.0230264
Si1-243:  0,0.0231115
Si1-244:  0,0.0227323
Si1-311:  0,0.0224419
Si1-313:  0,0.0214764
Si1-314:  0,0.0216855
Si1-321:  0,0.021436
Si1-322:  0,0.0223676
Si1-323:  0,0.0214381
Si1-324:  0,0.021936
Si1-331:  0,0.0222662
Si1-332:  0,0.0218045
Si1-334:  0,0.0221811
Si1-341:  0,0.0218876
Si1-342:  0,0.0226543
Si1-343:  0,0.0173518
Si1-344:  0,0.0228879
Si1-411:  0,0.0174981
Si1-412:  0,0.0172672
Si1-413:  0,0.0173611
Si1-414:  0,0.0172043
Si1-421:  0,0.0174172
Si1-422:  0,0.017453
Si1-424:  0,0.0170071
Si1-431:  0,0.017791
Si1-432:  0,0.0179785
Si1-433:  0,0.0178479
Si1-434:  0,0.0175439
Si1-441:  0,0.0178149
Si1-442:  0,0.0178414
Si1-443:  0,0.0183022
Si1-444:  0,0.0179636
Si1-511:  0,0.0174196
Si1-512:  0,0.0170322
Si1-513:  0,0.0171233
Si1-514:  0,0.0176492
Si1-521:  0,0.0168809
Si1-522:  0,0.0175156
Si1-523:  0,0.0168609
Si1-524:  0,0.0171651
Si1-531:  0,0.0176921
Si1-532:  0,0.0173353
Si1-533:  0,0.0177235
Si1-534:  0,0.0175975
Si1-541:  0,0.017898
Si1-542:  0,0.0175644
Si1-543:  0,0.0172977
Si1-544:  0,0.0181236
Si1-611:  0,0.0170045
Si1-612:  0,0.0168639
Si1-613:  0,0.0175494
Si1-614:  0,0.017304
Si1-621:  0,0.0168392
Si1-622:  0,0.0173241
Si1-623:  0,0.0220696
Si1-631:  0,0.0172692
Si1-632:  0,0.0225714
Si1-633:  0,0.017616
Si1-634:  0,0.0174098
Si1-641:  0,0.0170675
Si1-642:  0,0.0174508
Si1-643:  0,0.0173379
Si1-644:  0,0.0173677
Si1-711:  0,0.0168415
Si1-712:  0,0.0215989
Si1-713:  0,0.0214001
Si1-714:  0,0.0216314
Si1-721:  0,0.0215378
Si1-722:  0,0.0225528
Si1-723:  0,0.0219445
Si1-724:  0,0.021376
Si1-731:  0,0.0226199
Si1-732:  0,0.0220817
Si1-733:  0,0.0226477
Si1-734:  0,0.0221601
Si1-741:  0,0.0221669
Si1-742:  0,0.0224017
Si1-744:  0,0.0178216
Si1-811:  0,0.0175923
Si1-812:  0,0.0170893
Si1-813:  0,0.0399289
Si1-814:  0,0.017179
Si1-821:  0,0.0175256
Si1-822:  0,0.0170608
Si1-823:  0,0.0169056
Si1-824:  0,0.0170193
Si1-831:  0,0.0172458
Si1-832:  0,0.0174492
Si1-833:  0,0.0173604
Si1-834:  0,0.01758
Si1-841:  0,0.0174509
Si1-842:  0,0.0173176
Si1-843:  0,0.0175887
Si1-844:  0,0.0176837
Si1-911:  0,0.0212542
Si1-912:  0,0.0174059
Si1-914:  0,0.0169298
Si1-921:  0,0.0172191
Si1-922:  0,0.017628
Si1-923:  0,0.0171118
Si1-924:  0,0.0169988
Si1-931:  0,0.0177825
Si1-932:  0,0.0177284
Si1-933:  0,0.0175524
Si1-934:  0,0.0177365
Si1-941:  0,0.0169952
Si1-942:  0,0.0174251
Si1-943:  0,0.0179386
Si1-944:  0,0.021991
Si1-1011: 0,0.0167939
Si1-1012: 0,0.0170578
Si1-1013: 0,0.0168947
Si1-1014: 0,0.0170301
Si1-1021: 0,0.0166116
Si1-1022: 0,0.016667
Si1-1023: 0,0.0173888
Si1-1024: 0,0.0165875
Si1-1031: 0,0.017142
Si1-1032: 0,0.0172944
Si1-1033: 0,0.0171212
Si1-1034: 0,0.0173974
Si1-1042: 0,0.0458138
Si1-1043: 0,0.0171785
Si1-1044: 0,0.0171027
Si1-1111: 0,0.0176573
Si1-1112: 0,0.0171129
Si1-1113: 0,0.0175075
Si1-1114: 0,0.0173886
Si1-1121: 0,0.0175504
Si1-1122: 0,0.0167243
Si1-1124: 0,0.0169677
Si1-1131: 0,0.0175682
Si1-1133: 0,0.0177633
Si1-1134: 0,0.0177414
Si1-1141: 0,0.0179981
Si1-1142: 0,0.0176632
Si1-1143: 0,0.0177423
Si1-1144: 0,0.0173976
