SignalIn:                                QH1FPGAEnergy
SignalOut:                               Energy
CalibType:                               Channel-Energy QH1
CalibClass:                              FunctionCal
CalibOptions:                            func=pol1,min=0,max=10000,inverse=false
Si1-12:  0,0.267544
Si1-13:  0,0.256749
Si1-21:  0,0.264182
Si1-22:  0.243806
Si1-23:  0,0.257423
Si1-24:  0,0.257426
Si1-31:  0,0.270785
Si1-32:  0,0.270785
Si1-33:  0,0.262081
Si1-34:  0,0.266844
Si1-41:  0,0.26964
Si1-42:  0,0.266449
Si1-43:  0,0.274661
Si1-44:  0,0.263189
Si1-111: 0,0.27247
Si1-112: 0,0.262149
Si1-113: 0,0.268305
Si1-114: 0,0.268216
Si1-121: 0,0.269512
Si1-122: 0,0.26323
Si1-123: 0,0.269882
Si1-124: 0,0.266972
Si1-131: 0,0.272519
Si1-133: 0,0.280891
Si1-134: 0,0.270083
Si1-141: 0,0.27904
Si1-142: 0,0.283937
Si1-143: 0,0.257323
Si1-144: 0,0.280813
Si1-211: 0,0.257597
Si1-212: 0,0.26541
Si1-213: 0,0.262078
Si1-214: 0,0.25913
Si1-221: 0,0.255343
Si1-222: 0,0.258856
Si1-223: 0,0.263089
Si1-224: 0,0.252385
Si1-231: 0,0.266329
Si1-232: 0,0.268642
Si1-233: 0,0.248499
Si1-234: 0,0.253974
Si1-241: 0,0.263216
Si1-242: 0,0.27026
Si1-243: 0,0.269362
Si1-244: 0,0.258163
Si1-311: 0,0.25338
Si1-312: 0,0.272972
Si1-313: 0,0.258013
Si1-321: 0,0.265739
Si1-322: 0,0.259253
Si1-323: 0,0.255152
Si1-324: 0,0.262831
Si1-331: 0,0.25995
Si1-334: 0,0.266852
Si1-341: 0,0.262364
Si1-342: 0,0.266931
Si1-343: 0,0.269495
Si1-344: 0,0.270939
Si1-411: 0,0.27666
Si1-412: 0,0.268287
Si1-413: 0,0.272314
Si1-414: 0,0.267523
Si1-421: 0,0.272055
Si1-422: 0,0.272456
Si1-423: 0,0.287881
Si1-424: 0,0.261766
Si1-431: 0,0.264688
Si1-432: 0,0.276257
Si1-433: 0,0.28301
Si1-434: 0,0.27109
Si1-441: 0,0.270694
Si1-442: 0,0.27708
Si1-443: 0,0.281521
Si1-444: 0,0.277098
Si1-511: 0,0.266595
Si1-512: 0,0.261362
Si1-513: 0,0.275272
Si1-514: 0,0.261106
Si1-521: 0,0.256239
Si1-522: 0,0.267726
Si1-523: 0,0.255357
Si1-524: 0,0.259924
Si1-531: 0,0.259139
Si1-532: 0,0.262984
Si1-533: 0,0.281989
Si1-541: 0,0.270139
Si1-542: 0,0.26793
Si1-543: 0,0.26331
Si1-544: 0,0.271325
Si1-611: 0,0.26441
Si1-612: 0,0.255368
Si1-613: 0,0.270762
Si1-614: 0,0.2698
Si1-621: 0,0.261811
Si1-622: 0,0.264107
Si1-623: 0,0.248855
Si1-624: 0,0.25499
Si1-631: 0,0.261343
Si1-632: 0,0.252723
Si1-633: 0,0.273376
Si1-634: 0,0.26961
Si1-641: 0,0.265852
Si1-642: 0,0.269456
Si1-643: 0,0.262042
Si1-644: 0,0.274029
Si1-711: 0,0.260583
Si1-712: 0,0.262073
Si1-713: 0,0.247031
Si1-714: 0,0.265119
Si1-721: 0,0.260858
Si1-722: 0,0.261972
Si1-723: 0,0.258113
Si1-724: 0,0.255094
Si1-731: 0,0.259065
Si1-732: 0,0.260504
Si1-733: 0,0.264095
Si1-734: 0,0.267237
Si1-741: 0,0.252032
Si1-742: 0,0.258527
Si1-743: 0,0.272761
Si1-744: 0,0.267744
Si1-811: 0,0.266857
Si1-812: 0,0.269507
Si1-814: 0,0.267059
Si1-821: 0,0.253315
Si1-822: 0,0.265549
Si1-823: 0,0.255698
Si1-824: 0,0.269773
Si1-831: 0,0.270475
Si1-832: 0,0.261629
Si1-833: 0,0.260322
Si1-834: 0,0.268607
Si1-841: 0,0.265893
Si1-842: 0,0.26808
Si1-843: 0,0.263696
Si1-844: 0,0.264146
Si1-911: 0,0.248078
Si1-912: 0,0.267488
Si1-913: 0,0.267059
Si1-914: 0,0.255153
Si1-921: 0,0.264912
Si1-922: 0,0.278336
Si1-923: 0,0.263489
Si1-924: 0,0.251077
Si1-931: 0,0.276648
Si1-932: 0,0.268423
Si1-933: 0,0.268129
Si1-934: 0,0.266231
Si1-941: 0,0.261614
Si1-942: 0,0.262788
Si1-943: 0,0.264572
Si1-944: 0,0.259285
Si1-1011:0,0.258827
Si1-1012:0,0.260016
Si1-1013:0,0.256831
Si1-1014:0,0.254553
Si1-1021:0,0.25288
Si1-1022:0,0.264838
Si1-1023:0,0.266338
Si1-1024:0,0.261613
Si1-1031:0,0.270489
Si1-1032:0,0.268177
Si1-1033:0,0.260917
Si1-1034:0,0.263125
Si1-1041:0,0.266727
Si1-1043:0,0.255742
Si1-1044:0,0.26296
Si1-1111:0,0.278000
Si1-1112:0,0.266244
Si1-1113:0,0.26753
Si1-1114:0,0.271835
Si1-1121:0,0.273595
Si1-1122:0,0.249418
Si1-1123:0,0.272583
Si1-1124:0,0.258957
Si1-1131:0,0.26628
Si1-1132:0,0.273808
Si1-1133:0,0.273747
Si1-1134:0,0.268075
Si1-1141:0,0.278304
Si1-1142:0,0.275444
Si1-1143:0,0.496402
Si1-1144:0,0.276047
